Filename,Dominant Frequency (Hz),Category
high_0.wav,8949.00,High Frequency
high_1.wav,3569.00,High Frequency
high_10.wav,5239.00,High Frequency
high_100.wav,2306.00,High Frequency
high_101.wav,2749.00,High Frequency
high_102.wav,3417.00,High Frequency
high_103.wav,6599.00,High Frequency
high_104.wav,4432.00,High Frequency
high_105.wav,3224.00,High Frequency
high_106.wav,8499.00,High Frequency
high_107.wav,2436.00,High Frequency
high_108.wav,7423.00,High Frequency
high_109.wav,8221.00,High Frequency
high_11.wav,6894.00,High Frequency
high_110.wav,9639.00,High Frequency
high_111.wav,3468.00,High Frequency
high_112.wav,2363.00,High Frequency
high_113.wav,2770.00,High Frequency
high_114.wav,4838.00,High Frequency
high_115.wav,3275.00,High Frequency
high_116.wav,4348.00,High Frequency
high_117.wav,7616.00,High Frequency
high_118.wav,7564.00,High Frequency
high_119.wav,5507.00,High Frequency
high_12.wav,3401.00,High Frequency
high_120.wav,8309.00,High Frequency
high_121.wav,9717.00,High Frequency
high_122.wav,2104.00,High Frequency
high_123.wav,9418.00,High Frequency
high_124.wav,4630.00,High Frequency
high_125.wav,2927.00,High Frequency
high_126.wav,4656.00,High Frequency
high_127.wav,9816.00,High Frequency
high_128.wav,6446.00,High Frequency
high_129.wav,4974.00,High Frequency
high_13.wav,2932.00,High Frequency
high_130.wav,3870.00,High Frequency
high_131.wav,9524.00,High Frequency
high_132.wav,7112.00,High Frequency
high_133.wav,7037.00,High Frequency
high_134.wav,9647.00,High Frequency
high_135.wav,3457.00,High Frequency
high_136.wav,3823.00,High Frequency
high_137.wav,3367.00,High Frequency
high_138.wav,6427.00,High Frequency
high_139.wav,4825.00,High Frequency
high_14.wav,8702.00,High Frequency
high_140.wav,6599.00,High Frequency
high_141.wav,2172.00,High Frequency
high_142.wav,4439.00,High Frequency
high_143.wav,4199.00,High Frequency
high_144.wav,4132.00,High Frequency
high_145.wav,9695.00,High Frequency
high_146.wav,6255.00,High Frequency
high_147.wav,9256.00,High Frequency
high_148.wav,5072.00,High Frequency
high_149.wav,9227.00,High Frequency
high_15.wav,5580.00,High Frequency
high_150.wav,9880.00,High Frequency
high_151.wav,8490.00,High Frequency
high_152.wav,4167.00,High Frequency
high_153.wav,9517.00,High Frequency
high_154.wav,5125.00,High Frequency
high_155.wav,9914.00,High Frequency
high_156.wav,9537.00,High Frequency
high_157.wav,4228.00,High Frequency
high_158.wav,4085.00,High Frequency
high_159.wav,7264.00,High Frequency
high_16.wav,6916.00,High Frequency
high_160.wav,4493.00,High Frequency
high_161.wav,3437.00,High Frequency
high_162.wav,7011.00,High Frequency
high_163.wav,3218.00,High Frequency
high_164.wav,9332.00,High Frequency
high_165.wav,4688.00,High Frequency
high_166.wav,9601.00,High Frequency
high_167.wav,6228.00,High Frequency
high_168.wav,5281.00,High Frequency
high_169.wav,3493.00,High Frequency
high_17.wav,9630.00,High Frequency
high_170.wav,4109.00,High Frequency
high_171.wav,7069.00,High Frequency
high_172.wav,3793.00,High Frequency
high_173.wav,5776.00,High Frequency
high_174.wav,4284.00,High Frequency
high_175.wav,7033.00,High Frequency
high_176.wav,6720.00,High Frequency
high_177.wav,5138.00,High Frequency
high_178.wav,8177.00,High Frequency
high_179.wav,4706.00,High Frequency
high_18.wav,8602.00,High Frequency
high_180.wav,8332.00,High Frequency
high_181.wav,5890.00,High Frequency
high_182.wav,6789.00,High Frequency
high_183.wav,5841.00,High Frequency
high_184.wav,7243.00,High Frequency
high_185.wav,5627.00,High Frequency
high_186.wav,8673.00,High Frequency
high_187.wav,5297.00,High Frequency
high_188.wav,6686.00,High Frequency
high_189.wav,9261.00,High Frequency
high_19.wav,2735.00,High Frequency
high_190.wav,6566.00,High Frequency
high_191.wav,8852.00,High Frequency
high_192.wav,2277.00,High Frequency
high_193.wav,7406.00,High Frequency
high_194.wav,4561.00,High Frequency
high_195.wav,2795.00,High Frequency
high_196.wav,2792.00,High Frequency
high_197.wav,3467.00,High Frequency
high_198.wav,9763.00,High Frequency
high_199.wav,3680.00,High Frequency
high_2.wav,9736.00,High Frequency
high_20.wav,4821.00,High Frequency
high_200.wav,4550.00,High Frequency
high_201.wav,9462.00,High Frequency
high_202.wav,8836.00,High Frequency
high_203.wav,9210.00,High Frequency
high_204.wav,5288.00,High Frequency
high_205.wav,6888.00,High Frequency
high_206.wav,5555.00,High Frequency
high_207.wav,9677.00,High Frequency
high_208.wav,8225.00,High Frequency
high_209.wav,8460.00,High Frequency
high_21.wav,4674.00,High Frequency
high_210.wav,8078.00,High Frequency
high_211.wav,9987.00,High Frequency
high_212.wav,8091.00,High Frequency
high_213.wav,9672.00,High Frequency
high_214.wav,8803.00,High Frequency
high_215.wav,3208.00,High Frequency
high_216.wav,3323.00,High Frequency
high_217.wav,2722.00,High Frequency
high_218.wav,2246.00,High Frequency
high_219.wav,9162.00,High Frequency
high_22.wav,7703.00,High Frequency
high_220.wav,3951.00,High Frequency
high_221.wav,5582.00,High Frequency
high_222.wav,8805.00,High Frequency
high_223.wav,2591.00,High Frequency
high_224.wav,4007.00,High Frequency
high_225.wav,4057.00,High Frequency
high_226.wav,7312.00,High Frequency
high_227.wav,6748.00,High Frequency
high_228.wav,2241.00,High Frequency
high_229.wav,7553.00,High Frequency
high_23.wav,8359.00,High Frequency
high_230.wav,7598.00,High Frequency
high_231.wav,3989.00,High Frequency
high_232.wav,4119.00,High Frequency
high_233.wav,9767.00,High Frequency
high_234.wav,9537.00,High Frequency
high_235.wav,8265.00,High Frequency
high_236.wav,2777.00,High Frequency
high_237.wav,3836.00,High Frequency
high_238.wav,5954.00,High Frequency
high_239.wav,2698.00,High Frequency
high_24.wav,5680.00,High Frequency
high_240.wav,7562.00,High Frequency
high_241.wav,8118.00,High Frequency
high_242.wav,8894.00,High Frequency
high_243.wav,8680.00,High Frequency
high_244.wav,9574.00,High Frequency
high_245.wav,6364.00,High Frequency
high_246.wav,3257.00,High Frequency
high_247.wav,6927.00,High Frequency
high_248.wav,9521.00,High Frequency
high_249.wav,7062.00,High Frequency
high_25.wav,8273.00,High Frequency
high_250.wav,8287.00,High Frequency
high_251.wav,9816.00,High Frequency
high_252.wav,2177.00,High Frequency
high_253.wav,3673.00,High Frequency
high_254.wav,9239.00,High Frequency
high_255.wav,3588.00,High Frequency
high_256.wav,7630.00,High Frequency
high_257.wav,9912.00,High Frequency
high_258.wav,4590.00,High Frequency
high_259.wav,6532.00,High Frequency
high_26.wav,3289.00,High Frequency
high_260.wav,6794.00,High Frequency
high_261.wav,7492.00,High Frequency
high_262.wav,5403.00,High Frequency
high_263.wav,9567.00,High Frequency
high_264.wav,9281.00,High Frequency
high_265.wav,4771.00,High Frequency
high_266.wav,2266.00,High Frequency
high_267.wav,9797.00,High Frequency
high_268.wav,4591.00,High Frequency
high_269.wav,7746.00,High Frequency
high_27.wav,5069.00,High Frequency
high_270.wav,8735.00,High Frequency
high_271.wav,4047.00,High Frequency
high_272.wav,2679.00,High Frequency
high_273.wav,9975.00,High Frequency
high_274.wav,5990.00,High Frequency
high_275.wav,2417.00,High Frequency
high_276.wav,9844.00,High Frequency
high_277.wav,3729.00,High Frequency
high_278.wav,6981.00,High Frequency
high_279.wav,7840.00,High Frequency
high_28.wav,7479.00,High Frequency
high_280.wav,4125.00,High Frequency
high_281.wav,5919.00,High Frequency
high_282.wav,3502.00,High Frequency
high_283.wav,2478.00,High Frequency
high_284.wav,7685.00,High Frequency
high_285.wav,5588.00,High Frequency
high_286.wav,7062.00,High Frequency
high_287.wav,4082.00,High Frequency
high_288.wav,9391.00,High Frequency
